INFO 08-26 23:05:41 [v0_28.py:456] gonka-poc: EngineCore KV borrow/return methods installed
INFO 08-26 23:05:41 [api_utils.py:345] 
INFO 08-26 23:05:41 [api_utils.py:345]        █     █     █▄   ▄█
INFO 08-26 23:05:41 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.28.0.dev0+glm53.gonka.sampler1
INFO 08-26 23:05:41 [api_utils.py:345]   █▄█▀ █     █     █     █  model   /root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/
INFO 08-26 23:05:41 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
INFO 08-26 23:05:41 [api_utils.py:345] 
INFO 08-26 23:05:41 [api_utils.py:273] non-default args: {'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '0.0.0.0', 'port': 8081, 'model': '/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', 'max_model_len': 131072, 'served_model_name': ['glm53'], 'reasoning_parser': 'glm45', 'tensor_parallel_size': 2, 'worker_extension_cls': 'gonka_poc.worker.PoCWorkerExtension', 'kv_cache_dtype': 'fp8', 'max_num_batched_tokens': 65536, 'max_num_seqs': 128}
WARNING 08-26 23:05:41 [envs.py:2197] Unknown vLLM environment variable detected: VLLM_USE_FLASHINFER_MOE_FP4
WARNING 08-26 23:05:41 [envs.py:2197] Unknown vLLM environment variable detected: VLLM_USE_FLASHINFER_MOE_FP8
INFO 08-26 23:05:42 [model.py:679] Resolved architecture: Glm5NextForConditionalGeneration
INFO 08-26 23:05:42 [model.py:1972] Using max model len 131072
INFO 08-26 23:05:48 [cache.py:282] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
INFO 08-26 23:05:48 [scheduler.py:242] Chunked prefill is enabled with max_num_batched_tokens=65536.
INFO 08-26 23:05:48 [config.py:605] Mamba cache mode is set to 'align' for Glm5NextForConditionalGeneration by default when prefix caching is enabled
WARNING 08-26 23:05:48 [modelopt.py:1012] Detected ModelOpt NVFP4 checkpoint (quant_algo=NVFP4). Please note that the format is experimental and could change in future.
INFO 08-26 23:05:48 [vllm.py:1319] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
INFO 08-26 23:05:48 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
INFO 08-26 23:05:48 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant, allreduce_rms
[transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
(EngineCore pid=27767) INFO 08-26 23:06:05 [v0_28.py:456] gonka-poc: EngineCore KV borrow/return methods installed
(EngineCore pid=27767) INFO 08-26 23:06:05 [core.py:122] Initializing a V1 LLM engine (v0.28.0.dev0+glm53.gonka.sampler1) with config: model='/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', speculative_config=None, tokenizer='/root/.cache/huggingface/hub/models--LibertAIDAI--GLM-5.3-Flash-NVFP4/snapshots/11d73216cd636238e82e1d77fe1042ffab36e7fa/', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=131072, download_dir=None, load_format=auto, tensor_parallel_size=2, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=modelopt_fp4, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm45', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm53, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192, 65536], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': True, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 256, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=27767) INFO 08-26 23:06:05 [multiproc_executor.py:149] DP group leader: node_rank=0, node_rank_within_dp=0, master_addr=127.0.0.1, mq_connect_ip=172.17.0.5 (local), world_size=2, local_world_size=2
INFO 08-26 23:06:18 [v0_28.py:456] gonka-poc: EngineCore KV borrow/return methods installed
INFO 08-26 23:06:18 [worker_base.py:282] Injected <class 'gonka_poc.worker.extension.PoCWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['execute_poc_borrow_compat', 'execute_poc_forward']
INFO 08-26 23:06:18 [v0_28.py:456] gonka-poc: EngineCore KV borrow/return methods installed
INFO 08-26 23:06:18 [worker_base.py:282] Injected <class 'gonka_poc.worker.extension.PoCWorkerExtension'> into <class 'vllm.v1.worker.gpu_worker.Worker'> for extended collective_rpc calls ['execute_poc_borrow_compat', 'execute_poc_forward']
(Worker pid=28195) INFO 08-26 23:06:21 [parallel_state.py:1638] world_size=2 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_dd7a131361f647888dda64e6392634ad backend=nccl
(Worker pid=28196) INFO 08-26 23:06:22 [parallel_state.py:1638] world_size=2 rank=1 local_rank=1 distributed_init_method=file:///tmp/vllm_dist_dd7a131361f647888dda64e6392634ad backend=nccl
(Worker pid=28195) INFO 08-26 23:06:22 [pynccl.py:113] vLLM is using nccl==2.30.7
(Worker pid=28195) INFO 08-26 23:06:23 [cuda_communicator.py:266] Using ['CUSTOM', 'SYMM_MEM', 'PYNCCL'] all-reduce backends (in dispatch order) for group 'tp:0' out of potential backends: ['NCCL_SYMM_MEM', 'QUICK_REDUCE', 'FLASHINFER', 'AITER_CUSTOM', 'CUSTOM', 'SYMM_MEM', 'PYNCCL'].
(Worker pid=28195) INFO 08-26 23:06:24 [cuda_communicator.py:266] Using ['PYNCCL'] all-reduce backends (in dispatch order) for group 'ep:0' out of potential backends: ['NCCL_SYMM_MEM', 'QUICK_REDUCE', 'FLASHINFER', 'AITER_CUSTOM', 'CUSTOM', 'SYMM_MEM', 'PYNCCL'].
(Worker pid=28195) INFO 08-26 23:06:24 [parallel_state.py:1982] rank 0 in world size 2 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(Worker pid=28195) INFO 08-26 23:06:24 [gpu_worker.py:386] Using V2 Model Runner
(Worker_TP0 pid=28195) INFO 08-26 23:06:24 [model_runner.py:353] Loading model from scratch...
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [cuda.py:585] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant, allreduce_rms
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [cuda.py:526] Using FLASHINFER_MLA_SPARSE attention backend out of potential backends: ['FLASHINFER_MLA_SPARSE', 'FLASHMLA_SPARSE'].
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [selector.py:217] Using HND KV cache layout for FLASHINFER_MLA_SPARSE backend.
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [mla_attention.py:486] Using standard fp8 KV cache format. To use DeepSeek's fp8_ds_mla KV cache format, please set `--attention-backend FLASHMLA_SPARSE`
(Worker_TP0 pid=28195) WARNING 08-26 23:06:25 [mla_attention.py:567] No MLA prefill backend supports this model; sparse MLA will use the top-k MQA path only (no dense-MHA prefill).
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [deep_gemm.py:218] DeepGEMM PDL enabled on vllm.third_party.deep_gemm.
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [deep_gemm.py:136] DeepGEMM E8M0 enabled on current platform.
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [nvfp4.py:291] Using 'FLASHINFER_TRTLLM' NvFp4 MoE backend out of potential backends: ['FLASHINFER_TRTLLM', 'FLASHINFER_CUTEDSL', 'FLASHINFER_CUTLASS', 'VLLM_CUTLASS', 'MARLIN', 'HUMMING', 'EMULATION'].
(Worker_TP1 pid=28196) INFO 08-26 23:06:25 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [weight_utils.py:858] Filesystem type for checkpoints: OVERLAY. Checkpoint size: 181.29 GiB. Available RAM: 1261.95 GiB.
(Worker_TP0 pid=28195) INFO 08-26 23:06:25 [weight_utils.py:881] Auto-prefetch is disabled because the filesystem (OVERLAY) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(Worker_TP0 pid=28195)  Loading safetensors checkpoint shards:   0% Completed | 0/120 [00:00<?, ?it/s]
INFO 08-26 23:19:15 [loggers.py:310] Engine 000: Avg prompt throughput: 92.1 tokens/s, Avg generation throughput: 98.8 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
INFO:     127.0.0.1:58638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58650 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58654 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58668 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58678 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58692 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58698 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58714 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58718 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58728 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58730 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58742 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58748 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58764 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58766 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58772 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58788 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58798 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58812 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58820 - "POST /v1/chat/completions HTTP/1.1" 200 OK
(Worker_TP0 pid=28195) WARNING 08-26 23:19:19 [jit_monitor.py:135] Triton kernel JIT compilation during inference: _gumbel_sample_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
INFO:     127.0.0.1:58836 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58848 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58860 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58872 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54072 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54078 - "GET /health HTTP/1.1" 200 OK
INFO 08-26 23:19:22 [routes.py:481] PoC /init/generate: block_hash=013161c6f44ac2b1ab4b519001a2fa72e00d61508542c2156a996d9331b85ff0 block_height=100 node=0/1 group=0/1 batch_size=32 url=True poc_stronger_rng=False
WARNING 08-26 23:19:22 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
INFO 08-26 23:19:22 [routes.py:550] PoC init: aborted 0 in-flight requests before generation
INFO:     127.0.0.1:54094 - "POST /api/v1/pow/init/generate HTTP/1.1" 200 OK
INFO 08-26 23:19:22 [routes.py:394] PoC generation started (node 0/1, group 0/1)
WARNING 08-26 23:19:22 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:23 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:24 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:24 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
INFO 08-26 23:19:25 [loggers.py:310] Engine 000: Avg prompt throughput: 54.7 tokens/s, Avg generation throughput: 72.6 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
WARNING 08-26 23:19:25 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:26 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:26 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:27 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
INFO 08-26 23:19:28 [routes.py:440] Generated: 256 nonces (2759/min)
WARNING 08-26 23:19:28 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:28 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:29 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:30 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:31 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:31 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:32 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:33 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
INFO 08-26 23:19:33 [routes.py:440] Generated: 512 nonces (2761/min)
WARNING 08-26 23:19:33 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:34 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:35 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
INFO 08-26 23:19:35 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%
WARNING 08-26 23:19:35 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:36 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:37 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:37 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:38 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
INFO 08-26 23:19:39 [routes.py:440] Generated: 768 nonces (2761/min)
WARNING 08-26 23:19:39 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:40 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:40 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:41 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:42 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:42 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:43 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:44 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
INFO 08-26 23:19:44 [routes.py:440] Generated: 1024 nonces (2762/min)
WARNING 08-26 23:19:44 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:45 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:46 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:46 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:47 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
WARNING 08-26 23:19:48 [v0_28.py:318] abort_all_requests: no enumerable in-flight requests on engine_client (output_processor.request_states unavailable). PoCGatingMiddleware still blocks new admissions.
INFO 08-26 23:19:48 [routes.py:445] PoC stopped: 1184 nonces in 0.43min
(EngineCore pid=27767) INFO 08-26 23:19:49 [block_pool.py:793] Successfully reset prefix cache
INFO 08-26 23:19:49 [reservation.py:278] prefix cache reset after in-place PoC round
INFO 08-26 23:19:49 [routes.py:566] PoC generation task completed, gate deactivated
INFO:     127.0.0.1:54066 - "POST /api/v1/pow/stop HTTP/1.1" 200 OK
INFO:     127.0.0.1:54074 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54088 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54092 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54100 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54106 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54110 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54122 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:54136 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57752 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57762 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57768 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57784 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57798 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57814 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57826 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57842 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57846 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57852 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57854 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57868 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57876 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57888 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57894 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57902 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO 08-26 23:19:55 [loggers.py:310] Engine 000: Avg prompt throughput: 48.2 tokens/s, Avg generation throughput: 50.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.1%, Prefix cache hit rate: 0.0%
INFO:     127.0.0.1:57906 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57910 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57924 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57930 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57936 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57944 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57952 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57962 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57964 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57978 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57988 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57992 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58006 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58012 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58028 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58034 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58046 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58050 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58066 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58082 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58086 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58102 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58112 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58124 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58134 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58138 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58152 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58158 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:58172 - "POST /v1/chat/completions HTTP/1.1" 200 OK
